date,open,close,high,low,volume,50_ma,100_ma,200_ma,RSI
2023-08-10,35.82,35.72,36.09,35.595,18955150.0,37.1282,38.279300000000006,42.3705,28.787878787878796
2023-08-11,35.62,36.04,36.28,35.59,16532378.0,37.0886,38.2316,42.32299999999999,32.374100719424476
2023-08-14,35.82,36.07,36.51,35.82,20295465.0,37.0496,38.185700000000004,42.2754,36.8
2023-08-15,35.88,35.39,35.91,35.36,20484289.0,36.9902,38.139500000000005,42.222049999999996,28.738317757009384
2023-08-16,35.14,35.48,35.65,34.995,22175107.0,36.9268,38.0925,42.17075,39.28571428571422
2023-08-17,35.6,36.51,36.72,35.59,31113553.0,36.8896,38.0537,42.11615,55.16431924882625
2023-08-18,36.45,36.66,36.85,36.32,24145117.0,36.845,38.018100000000004,42.0667,56.81818181818174
2023-08-21,36.71,37.01,37.186,36.64,28496536.0,36.803399999999996,37.9883,42.0117,66.27906976744183
2023-08-22,37.01,36.84,37.15,35.7235,18536903.0,36.7608,37.9542,41.960550000000005,67.69596199524943
2023-08-23,37.09,36.66,37.13,36.56,19370897.0,36.696,37.917,41.911,70.54455445544548
2023-08-24,36.475,36.16,36.64,36.06,19380831.0,36.6136,37.870599999999996,41.8557,62.61061946902647
2023-08-25,36.14,36.38,36.69,35.96,16421292.0,36.553999999999995,37.820899999999995,41.802150000000005,58.578431372549026
2023-08-28,36.44,36.21,36.52,36.03,15101949.0,36.4832,37.774,41.746449999999996,56.76959619952492
2023-08-29,36.26,36.15,36.94,36.0,21076488.0,36.405,37.72,41.693599999999996,53.808353808353736
2023-08-30,36.18,35.9,36.25,35.82,16833018.0,36.3362,37.664,41.6362,52.14285714285714
2023-08-31,35.94,35.38,35.99,35.38,27919464.0,36.2658,37.6005,41.5751,42.50000000000005
2023-09-01,35.64,35.78,36.06,35.6,17522542.0,36.2068,37.5404,41.5078,46.960167714884705
2023-09-05,35.96,35.38,36.29,35.35,25831123.0,36.1484,37.4805,41.44185,49.88864142538978
2023-09-06,35.26,34.37,35.28,34.26,35370154.0,36.098,37.4095,41.373450000000005,39.74121996303145
2023-09-07,34.47,34.28,34.64,34.04,26777739.0,36.0552,37.3404,41.3032,25.055928411633175
2023-09-08,34.23,34.25,34.39,34.05,19483285.0,36.0144,37.271100000000004,41.2333,22.298850574712745
2023-09-11,34.24,33.94,34.3,33.54,27574391.0,35.9708,37.205,41.1621,14.38515081206505
2023-09-12,33.97,34.15,34.21,33.75,17987155.0,35.9202,37.1441,41.08745,19.080459770115
2023-09-13,34.21,34.08,34.62,34.0,23839807.0,35.8688,37.0864,41.0136,19.57547169811329
2023-09-14,34.24,34.15,34.38,33.98,23759867.0,35.822599999999994,37.0258,40.938300000000005,23.622047244094574
2023-09-15,34.06,34.07,34.415,33.81,58063842.0,35.7914,36.967400000000005,40.8608,18.528610354223417
2023-09-18,34.12,33.64,34.12,33.44,25421949.0,35.7536,36.9105,40.78155,17.302798982188293
2023-09-19,33.55,33.99,34.01,33.515,27323329.0,35.7198,36.8641,40.70085,24.407582938388657
2023-09-20,34.08,33.62,34.09,33.55,24651414.0,35.671800000000005,36.8129,40.613550000000004,23.732718894009224
2023-09-21,33.47,32.85,33.59,32.83,26988901.0,35.609,36.7525,40.523250000000004,22.4400871459695
2023-09-22,33.08,32.69,33.09,32.5,28558752.0,35.541599999999995,36.6873,40.43305,14.482758620689694
2023-09-25,32.69,32.98,32.98,32.4101,19443664.0,35.4748,36.6265,40.349399999999996,21.698113207547166
2023-09-26,32.72,32.4,32.96,32.36,26015472.0,35.4056,36.566,40.2602,24.14698162729661
2023-09-27,32.43,32.1,32.5,31.9,26394113.0,35.3228,36.5047,40.1618,22.88557213930352
2023-09-28,32.06,32.09,32.32,31.7744,28197588.0,35.2358,36.4407,40.063649999999996,23.000000000000043
2023-09-29,32.35,33.17,33.23,32.3,42421449.0,35.1638,36.3857,39.9687,41.928721174004224
2023-10-02,32.95,33.94,33.955,32.76,44614096.0,35.0946,36.3403,39.873050000000006,48.030018761726076
2023-10-03,33.84,33.9,34.11,33.71,31059924.0,35.0224,36.2963,39.77015,48.301886792452834
2023-10-04,33.94,33.31,34.0799,33.005,23262342.0,34.947399999999995,36.2536,39.66865,42.78350515463919
2023-10-05,33.45,33.47,33.78,33.045,21279407.0,34.8726,36.2148,39.57899999999999,44.91525423728812
2023-10-06,33.515,33.13,33.56,33.0721,23760440.0,34.8112,36.174499999999995,39.48785,45.61101549053356
2023-10-09,33.06,33.2,33.47,32.77,17468112.0,34.7538,36.1364,39.39725,42.85714285714284
2023-10-10,33.08,33.17,33.4,33.01,19212104.0,34.696,36.1006,39.3048,45.664739884393086
2023-10-11,33.24,33.11,33.33,32.82,24221176.0,34.646,36.066900000000004,39.21215,52.90178571428571
2023-10-12,33.11,32.92,33.22,32.77,21809858.0,34.5974,36.0284,39.1176,52.54988913525504
2023-10-13,32.94,32.11,32.99,32.015,32675093.0,34.5396,35.961999999999996,39.0225,41.35188866799203
2023-10-16,32.83,33.27,33.92,32.56,63317432.0,34.5046,35.8983,38.934850000000004,57.75401069518723
2023-10-17,33.0,32.75,33.19,32.2,40015849.0,34.446,35.8395,38.841950000000004,55.5746140651801
2023-10-18,32.54,31.41,32.68,31.385,30307588.0,34.3614,35.775299999999994,38.7428,45.25139664804466
2023-10-19,31.38,31.19,31.495,30.91,26758287.0,34.2684,35.7112,38.64245,34.28571428571428
2023-10-20,31.06,30.65,31.11,30.475,39407902.0,34.167,35.647600000000004,38.54505,22.899505766062617
2023-10-23,30.77,30.84,31.39,30.53,29397332.0,34.062999999999995,35.5758,38.45095,25.40192926045019
2023-10-24,30.88,30.43,31.03,30.32,26923788.0,33.9502,35.4999,38.3485,26.158940397351003
2023-10-25,30.46,30.73,31.0,30.22,28857900.0,33.857,35.4236,38.260200000000005,27.831715210356037
2023-10-26,30.61,31.16,31.37,30.5,27162701.0,33.7706,35.3487,38.1779,34.290271132376404
2023-10-27,31.06,30.11,31.13,30.02,33877106.0,33.642599999999995,35.2661,38.0912,28.689655172413808
2023-10-30,30.24,30.55,30.68,30.11,33063835.0,33.5204,35.1827,38.0054,32.89817232375981
2023-10-31,30.285,30.56,30.82,29.7,42648188.0,33.391400000000004,35.0974,37.91895,33.24572930354799
2023-11-01,30.56,30.51,31.075,30.47,23568309.0,33.2648,35.0128,37.841100000000004,33.868808567603764
2023-11-02,30.51,30.5,30.65,30.21,29618306.0,33.141600000000004,34.918800000000005,37.7686,37.93103448275864
2023-11-03,30.9,31.26,31.39,30.835,28071015.0,33.0436,34.8286,37.7001,33.97129186602871
2023-11-06,31.32,31.18,31.41,30.955,20940863.0,32.9396,34.7468,37.63045,36.535162950257295
2023-11-07,31.08,31.25,31.385,30.89,18086421.0,32.8404,34.6618,37.561800000000005,48.24561403508772
2023-11-08,30.92,30.82,31.3,30.55,29398346.0,32.7338,34.5694,37.49235,46.1215932914046
2023-11-09,30.49,29.68,30.505,29.63,26291296.0,32.6094,34.4728,37.4154,40.968342644320316
2023-11-10,29.75,29.48,29.815,29.025,33860227.0,32.4914,34.3786,37.34155,37.36059479553904
2023-11-13,29.34,28.98,29.36,28.93,35519914.0,32.3554,34.2811,37.2675,36.74588665447899
2023-11-14,29.09,29.26,29.71,28.99,40084331.0,32.233,34.1907,37.19605,36.51376146788993
2023-11-15,29.21,30.19,30.35,29.21,43600836.0,32.1494,34.12370000000001,37.126200000000004,41.848739495798334
2023-11-16,30.27,29.77,30.45,29.47,32407186.0,32.059200000000004,34.0572,37.0552,46.80451127819549
2023-11-17,29.92,29.92,30.0089,29.74,27082355.0,31.972600000000003,33.9935,36.9831,43.73757455268392
2023-11-20,29.9,29.98,30.14,29.76,26346186.0,31.8934,33.9321,36.9127,44.29133858267719
2023-11-21,30.02,30.3,30.36,29.76,25988736.0,31.816399999999998,33.8683,36.8454,48.03738317757009
2023-11-22,30.39,30.32,30.5769,30.14,19230183.0,31.7412,33.805,36.779050000000005,48.320895522388064
2023-11-24,30.38,30.5,30.7,30.38,11129739.0,31.668200000000002,33.745400000000004,36.71165,42.050209205020906
2023-11-27,30.75,30.14,30.75,30.03,26066748.0,31.5896,33.6905,36.645649999999996,39.72332015810277
2023-11-28,30.11,29.69,30.11,29.635,29389713.0,31.510600000000004,33.6321,36.5747,35.661764705882376
2023-11-29,29.77,30.08,30.22,29.725,26185160.0,31.4324,33.576100000000004,36.50515,43.14814814814813
2023-11-30,30.31,30.47,30.51,29.96,45356593.0,31.3694,33.5206,36.438900000000004,58.494623655913976
2023-12-01,28.97,28.91,29.4,28.3,103624040.0,31.290599999999998,33.4498,36.36685,45.25790349417637
2023-12-04,29.02,29.28,29.64,29.02,47324149.0,31.222399999999997,33.382,36.2985,52.55102040816326
2023-12-05,29.21,29.09,29.6,29.07,39853005.0,31.1446,33.3097,36.2279,48.53195164075992
2023-12-06,29.09,28.79,29.4,28.715,33410517.0,31.072400000000002,33.239000000000004,36.15835,36.434108527131755
2023-12-07,28.82,28.63,28.895,28.5,35746909.0,31.003,33.1629,36.0896,38.3673469387755
2023-12-08,28.65,28.78,28.965,28.59,31890740.0,30.9368,33.086299999999994,36.022,38.3673469387755
2023-12-11,28.78,28.64,28.81,28.435,37713862.0,30.8462,33.005,35.95645,36.54618473895582
2023-12-12,28.62,28.58,28.86,28.35,48549531.0,30.738999999999997,32.9168,35.895450000000004,31.779661016949134
2023-12-13,26.28,26.66,26.73,25.76,158100678.0,30.5942,32.8083,35.825900000000004,22.356495468277956
2023-12-14,26.76,26.13,27.315,26.01,101830806.0,30.450600000000005,32.699,35.75565,18.651362984218082
2023-12-15,26.13,26.63,26.9894,26.08,136175201.0,30.3138,32.5932,35.685700000000004,25.316455696202524
2023-12-18,26.92,27.06,27.3,26.72,63329379.0,30.1924,32.5018,35.615249999999996,31.4527503526093
2023-12-19,27.28,28.16,28.24,27.27,70094663.0,30.0916,32.4227,35.5505,37.69230769230771
2023-12-20,28.19,27.63,28.26,27.61,56184326.0,29.980800000000002,32.3384,35.48695,32.115869017632264
2023-12-21,27.86,28.31,28.36,27.78,51056623.0,29.8848,32.2654,35.4279,45.75070821529745
2023-12-22,28.44,28.4,28.79,28.18,35162307.0,29.7944,32.1959,35.3726,43.510324483775804
2023-12-26,28.425,28.41,28.53,28.25,30119121.0,29.720399999999998,32.13,35.3177,44.84848484848486
2023-12-27,28.47,28.61,28.7299,28.31,35000664.0,29.6272,32.0659,35.261449999999996,48.61538461538462
2023-12-28,28.61,28.79,29.03,28.5819,30472890.0,29.548000000000002,31.997000000000003,35.2059,51.22699386503067
2023-12-29,28.78,28.79,28.8689,28.54,30363079.0,29.4956,31.9285,35.14845,50.07849293563578
2024-01-02,28.88,29.73,30.2788,28.83,57873706.0,29.466400000000004,31.867400000000004,35.09524999999999,57.60111576011157
2024-01-03,30.0,29.73,30.0359,29.41,43426495.0,29.448,31.8075,35.0434,58.087201125175824
2024-01-04,29.79,29.09,29.95,29.03,45558159.0,29.413,31.737999999999996,34.9848,70.84048027444251
2024-01-05,29.02,29.47,29.49,28.75,33612838.0,29.393800000000002,31.671999999999997,34.92885,79.40140845070421
2024-01-08,29.36,29.58,29.68,29.1701,32972133.0,29.3708,31.613899999999997,34.8767,77.88279773156897
2024-01-09,29.6,29.4,29.86,29.32,39856903.0,29.3356,31.5531,34.8228,73.2142857142857
2024-01-10,29.36,28.99,29.39,28.875,37413289.0,29.313200000000002,31.477899999999998,34.7658,59.54022988505744
2024-01-11,28.83,28.4,28.915,28.27,46884712.0,29.2702,31.3953,34.7067,58.73015873015872
2024-01-12,28.46,28.7,28.94,28.44,30345486.0,29.232999999999997,31.312200000000004,34.65025,54.83870967741936
2024-01-16,28.6,28.32,28.72,28.22,38825982.0,29.189199999999996,31.226999999999997,34.5906,49.07407407407409
2024-01-17,28.16,28.15,28.53,27.93,33312583.0,29.1422,31.1419,34.52945,47.09821428571427
2024-01-18,28.04,28.09,28.13,27.6,50279148.0,29.078799999999998,31.061200000000003,34.4659,44.00921658986175
2024-01-19,28.03,28.28,28.38,27.93,35549293.0,29.020799999999998,30.9802,34.40055,44.13793103448278
2024-01-22,28.32,28.31,28.62,27.93,41663945.0,28.962000000000003,30.9012,34.337599999999995,44.52054794520547
2024-01-23,28.44,28.43,28.65,28.15,33466651.0,28.914199999999997,30.824,34.272000000000006,31.741573033707837
2024-01-24,28.54,28.33,28.775,28.33,42720738.0,28.887200000000004,30.7483,34.20615,30.874316939890676
2024-01-25,27.82,27.47,27.92,27.445,47605546.0,28.847,30.6692,34.13485,29.12371134020617
2024-01-26,27.63,27.47,27.91,27.36,47073758.0,28.816799999999997,30.586100000000002,34.06325,21.42857142857143
2024-01-29,27.52,27.48,27.63,27.31,66992715.0,28.7812,30.5071,33.9938,19.11764705882358
2024-01-30,27.89,27.02,28.37,26.95,86072429.0,28.717799999999997,30.433600000000002,33.921549999999996,17.663043478260917
2024-01-31,27.17,27.08,27.5103,26.78,81192099.0,28.664,30.3616,33.851,21.321321321321335
2024-02-01,27.1,27.29,27.325,26.73,53882960.0,28.6114,30.291999999999998,33.781549999999996,31.186440677966132
2024-02-02,27.18,26.93,27.2,26.69,51718525.0,28.5504,30.2219,33.713449999999995,20.598006644518293
2024-02-05,26.94,26.57,26.94,26.52,42633401.0,28.4758,30.1461,33.6451,20.735785953177285
2024-02-06,26.66,27.5,27.725,26.57,56994489.0,28.4194,30.0803,33.583349999999996,41.33333333333335
2024-02-07,27.55,27.56,27.65,27.295,36843007.0,28.360599999999998,30.014400000000002,33.5201,42.933333333333316
2024-02-08,27.56,27.57,27.69,27.41,28776353.0,28.309199999999997,29.9494,33.4584,40.05602240896358
2024-02-09,27.56,27.56,27.59,27.38,29062706.0,28.266599999999997,29.8886,33.39955,39.43661971830987
2024-02-12,27.54,27.66,28.02,27.52,30323717.0,28.218199999999996,29.8253,33.344699999999996,39.093484419263476
2024-02-13,27.54,26.97,27.83,26.86,37927457.0,28.148199999999996,29.7588,33.28585,33.495145631067984
2024-02-14,27.01,27.11,27.17,26.91,25270224.0,28.1122,29.7014,33.226949999999995,44.705882352941195
2024-02-15,27.25,27.51,27.805,27.22,36072622.0,28.076800000000002,29.6496,33.16845,50.52631578947372
2024-02-16,27.55,27.62,27.89,27.21,35935327.0,28.047399999999996,29.596,33.11125,51.7948717948718
2024-02-20,27.61,27.59,28.14,27.52,34232007.0,28.023400000000002,29.5479,33.05695,58.21325648414985
2024-02-21,27.6,27.67,27.675,27.355,27370649.0,28.004199999999997,29.503600000000002,33.00415,58.45272206303728
2024-02-22,27.59,27.55,27.695,27.185,31957507.0,27.979599999999994,29.458199999999998,32.94945,53.82352941176472
2024-02-23,27.75,27.76,28.086,27.69,33182554.0,27.962,29.404100000000003,32.8949,62.76923076923075
2024-02-26,27.67,27.18,27.67,27.07,45685477.0,27.934,29.3365,32.8384,58.7896253602305
2024-02-27,27.12,26.89,27.2,26.81,38598363.0,27.9386,29.266399999999997,32.78135,39.22261484098946
2024-02-28,26.96,27.04,27.235,26.82,31010175.0,27.956799999999998,29.203699999999998,32.72865,41.095890410958944
2024-02-29,27.07,26.56,27.19,26.55,54643160.0,27.9554,29.1346,32.6747,35.10324483775814
2024-03-01,26.825,26.59,26.9,26.51,46392099.0,27.946000000000005,29.069200000000002,32.62185,35.777126099706805
2024-03-04,26.3,25.89,26.46,25.61,86777724.0,27.9006,28.996100000000002,32.56625,27.93017456359108
2024-03-05,25.87,26.08,26.42,25.69,73646090.0,27.869599999999995,28.9252,32.5129,37.321937321937334
2024-03-06,26.9,27.19,27.3,26.785,84919456.0,27.847199999999997,28.866000000000003,32.46645,50.89285714285716
2024-03-07,27.2,26.79,27.32,26.76,46423824.0,27.815,28.804700000000004,32.41655,41.9642857142857
2024-03-08,26.88,27.22,27.3,26.85,45906630.0,27.7912,28.7558,32.3589,45.83333333333331
2024-03-11,27.31,28.37,28.39,27.31,52600145.0,27.786400000000004,28.706799999999998,32.302550000000004,56.58783783783783
2024-03-12,28.31,28.01,28.34,27.76,48758226.0,27.770799999999998,28.6594,32.24945,52.741935483870954
2024-03-13,28.29,28.22,28.69,28.19,39272983.0,27.7594,28.6275,32.20140000000001,55.32591414944354
2024-03-14,28.25,28.13,28.28,27.77,36427957.0,27.7274,28.5969,32.154050000000005,52.99837925445702
2024-03-15,27.96,27.94,28.28,27.86,75727854.0,27.691599999999998,28.5698,32.1087,56.57439446366783
2024-03-18,28.01,27.72,28.025,27.61,36385106.0,27.6642,28.538599999999995,32.0572,57.2679509632224
2024-03-19,27.67,27.63,27.78,27.32,29026578.0,27.627399999999998,28.5106,32.005250000000004,55.2212389380531
2024-03-20,27.48,27.7,27.7366,27.21,34463459.0,27.5898,28.480300000000003,31.95195,60.87786259541985
2024-03-21,27.75,27.66,28.035,27.63,29633710.0,27.555,28.445300000000003,31.897,60.1904761904762
2024-03-22,27.47,27.36,27.84,27.34,28830115.0,27.522399999999998,28.417800000000003,31.841949999999997,65.15463917525773
2024-03-25,27.24,27.43,27.48,27.1,31080245.0,27.503,28.386599999999998,31.784650000000003,64.27061310782241
2024-03-26,27.45,27.59,27.63,27.31,38220263.0,27.4808,28.3569,31.72715,55.29100529100527
2024-03-27,27.71,27.78,27.935,27.54,34247616.0,27.47,28.3296,31.6712,63.865546218487424
2024-03-28,27.82,27.75,28.12,27.72,40466657.0,27.462,28.3021,31.61045,58.35962145110411
2024-04-01,27.76,27.72,27.87,27.575,26596621.0,27.4546,28.2667,31.547649999999997,34.146341463414586
2024-04-02,27.57,27.55,27.75,27.41,32451485.0,27.44,28.2304,31.4886,37.63440860215051
2024-04-03,27.51,27.22,27.75,27.2,36828630.0,27.4182,28.1901,31.425949999999997,24.747474747474797
2024-04-04,27.31,26.65,27.4,26.64,41922711.0,27.382600000000004,28.148399999999995,31.358900000000002,19.918699186991915
2024-04-05,26.56,26.66,26.7,26.35,39880542.0,27.3492,28.1182,31.2955,21.929824561403592
2024-04-08,26.6,26.58,26.82,26.52,24404952.0,27.3314,28.0892,31.2339,23.36448598130849
2024-04-09,26.77,26.78,27.42,26.65,45193644.0,27.317600000000002,28.0672,31.17415,31.111111111111256
2024-04-10,26.52,26.32,26.59,26.16,44211594.0,27.2944,28.037799999999997,31.114250000000002,23.863636363636488
2024-04-11,26.35,26.34,26.4499,26.13,32640285.0,27.280800000000003,27.999299999999998,31.061499999999995,24.80916030534361
2024-04-12,26.25,25.86,26.32,25.83,43034056.0,27.2564,27.9602,31.008699999999997,23.214285714285822
2024-04-15,25.91,25.91,26.17,25.75,33836354.0,27.2288,27.9201,30.956799999999998,22.661870503597243
2024-04-16,25.82,25.69,25.985,25.68,28472850.0,27.203999999999997,27.877200000000002,30.904649999999997,16.54929577464803
2024-04-17,25.69,25.42,25.69,25.26,43588230.0,27.180999999999997,27.828400000000002,30.84835,9.58904109589055
2024-04-18,25.35,25.39,25.46,25.23,35460907.0,27.1388,27.7791,30.79205,9.58904109589055
2024-04-19,25.39,26.0,26.0,25.35,37964333.0,27.1076,27.734099999999998,30.73975,25.428571428571487
2024-04-22,26.0,26.26,26.5,25.925,34753159.0,27.081400000000002,27.695299999999996,30.692899999999998,32.033426183844085
2024-04-23,26.33,26.32,26.47,26.19,23691927.0,27.0566,27.6616,30.64685,36.44578313253017
2024-04-24,26.25,26.27,26.34,26.04,24001703.0,27.0288,27.6235,30.599800000000002,43.21428571428575
2024-04-25,26.27,25.26,26.43,25.25,47402450.0,26.994600000000002,27.571400000000004,30.546,31.578947368421098
2024-04-26,25.33,25.4,25.54,25.2,42967575.0,26.9604,27.536299999999997,30.493050000000004,34.71502590673576
2024-04-29,25.58,25.64,25.85,25.54,37771472.0,26.923,27.499900000000004,30.440949999999997,35.38461538461537
2024-04-30,25.65,25.62,25.83,25.585,37511343.0,26.883000000000003,27.4652,30.387449999999998,39.88439306358383
2024-05-01,26.3295,27.18,27.45,26.02,90886371.0,26.8748,27.449099999999998,30.344049999999996,58.400000000000006
2024-05-02,27.21,27.7,27.94,27.12,62520945.0,26.8754,27.4398,30.30135,68.25396825396827
2024-05-03,27.86,27.81,27.905,27.52,53460568.0,26.880600000000005,27.430100000000003,30.258200000000002,68.62745098039217
2024-05-06,27.98,28.16,28.325,27.96,50955572.0,26.8886,27.425299999999996,30.215149999999998,73.61376673040154
2024-05-07,28.29,27.77,28.49,27.4,64375534.0,26.9004,27.417199999999998,30.167,71.9626168224299
2024-05-08,27.7,28.27,28.34,27.52,38934208.0,26.927999999999997,27.4333,30.1208,74.74226804123711
2024-05-09,27.76,28.18,28.25,27.32,44989567.0,26.9508,27.4538,30.076400000000003,70.56603773584906
2024-05-10,28.24,28.01,28.28,27.92,25692387.0,26.9798,27.467599999999997,30.030400000000004,66.7946257197697
2024-05-13,28.19,28.44,28.65,28.17,34449448.0,27.0168,27.481399999999997,29.9916,68.99641577060935
2024-05-14,28.55,28.38,28.68,28.19,22367710.0,27.066599999999998,27.483600000000003,29.95315,68.87298747763865
2024-05-15,28.49,28.82,28.985,28.48,36629130.0,27.121400000000005,27.495499999999996,29.916949999999996,85.45816733067728
2024-05-16,28.87,28.92,29.03,28.67,37977476.0,27.156,27.5016,29.883499999999998,85.34136546184739
2024-05-17,28.895,28.64,28.91,28.51,25820775.0,27.193,27.503999999999998,29.84995,79.88047808764938
2024-05-20,28.66,28.53,28.71,28.46,22294246.0,27.2192,27.5052,29.8176,78.47358121330723
2024-05-21,28.47,28.56,28.67,28.32,27618443.0,27.223,27.5047,29.785300000000003,69.27374301675975
2024-05-22,28.47,29.6,29.63,28.415,46768095.0,27.2548,27.5128,29.7549,73.17073170731707
2024-05-23,29.43,28.69,29.43,28.67,41586859.0,27.264199999999995,27.511799999999997,29.720150000000004,58.979591836734706
2024-05-24,28.665,28.88,28.99,28.55,22418094.0,27.2792,27.5033,29.68535,57.59493670886074
2024-05-28,28.8,28.3,28.88,28.13,32169589.0,27.2864,27.489,29.648249999999997,55.375253549695756
2024-05-29,28.16,27.82,28.17,27.69,23333134.0,27.288399999999996,27.476300000000002,29.60715,45.41751527494909
2024-05-30,27.91,28.2,28.2,27.785,22835898.0,27.2998,27.4636,29.567800000000002,50.19230769230768
2024-05-31,28.34,28.66,28.75,28.235,73876818.0,27.319000000000003,27.4544,29.53415,55.91985428051
2024-06-03,28.66,29.31,29.53,28.64,36399893.0,27.351999999999997,27.4535,29.503300000000003,57.61821366024517
2024-06-04,29.3,29.49,29.73,29.17,43129031.0,27.3946,27.458500000000004,29.468200000000003,59.519725557461406
2024-06-05,29.56,29.55,29.62,29.17,26756683.0,27.436999999999998,27.47,29.432650000000002,56.697247706422026
2024-06-06,29.36,28.8,29.54,28.79,34945582.0,27.461199999999998,27.471,29.391599999999997,49.016393442622935
2024-06-07,28.75,28.58,29.05,28.55,26323521.0,27.477200000000003,27.4736,29.350299999999997,49.50331125827813
2024-06-10,28.35,28.07,28.35,27.63,34193891.0,27.483600000000003,27.472800000000003,29.30735,46.428571428571416
2024-06-11,27.95,28.03,28.33,27.89,28126889.0,27.4898,27.472199999999997,29.2667,45.89147286821707
2024-06-12,28.17,27.66,28.2299,27.56,30396942.0,27.492000000000004,27.465999999999998,29.2231,33.21799307958476
2024-06-13,27.5,27.65,27.72,27.2,31184849.0,27.5006,27.459400000000002,29.180300000000003,39.34426229508193
2024-06-14,27.745,27.53,28.22,27.43,27847761.0,27.5182,27.4504,29.137200000000004,35.966735966735996
2024-06-17,27.45,26.98,27.4758,26.87,31857132.0,27.524599999999996,27.4369,29.092599999999997,36.19246861924687
2024-06-18,26.98,27.41,27.46,26.95,29508934.0,27.5412,27.436300000000003,29.05275,45.66596194503172
